index, checksum,uptime mp,uptime nav,missiontime,  errorflag mp,errorflag NAV,  accel x, accel y, accel z, accelworld x, accelworld y, accelworld z, mag x, mag y, mag z, accelhighg x, accelhighg y, accelhighg z, gyro x, gyro y, gyro z, euler x, euler y, euler z, quat w, quat x, quat y, quat z,quatadj w, quatadj x, quatadj y, quatadj z, altitude, presusre, verticalvel,filtered vvel, maxalt, altitudeagl, filtered alt, imutemp, barotemp,abs imu accel,abs adxl accel, pad altitude, baro max alt, mag raw x, mag raw y, mag raw z, cov x, cov y, cov z, sats, status, met, filtered accel ,state,battstate,pyros fired,pyros cont,pyros state, checksum2
48, 101,43900,43881,-6674,0,0,1.429026,-9.697377,0.025181,-0.060466,0.016729,0.000935,-61.385559,114.279449,6.767027,1.441578,-10.571568,-6.246836,0.706290,0.070880,-0.778186,179.459409,143.654929,-7.835781,0.066386,0.310841,0.025781,0.947790,0.066386,0.310841,0.025781,0.947790,1981.169312,80185.765625,-0.018480,0.172561,0.755981,0.442871,0.440841,27.750000,35.597176,9.802136,12.363623,1980.726440,0.755981,-0.613856,1.142794,0.067670,0.000971,0.000248,0.000335,0,1,0,0.071728,0,0.390000,0,15,0,202
49, 101,43977,43948,-6597,0,0,1.415982,-9.739748,0.044401,-0.011461,0.019565,0.041213,-61.370945,114.381752,6.854721,2.402629,-9.610518,-5.766310,0.755726,1.571857,-0.353737,179.516045,143.644178,-7.998702,0.067578,0.310926,0.025761,0.947678,0.067578,0.310926,0.025761,0.947678,1981.108154,80188.140625,-0.150179,0.174026,0.755981,0.381714,0.439896,27.750000,35.601723,9.842239,11.462330,1980.726440,0.755981,-0.613709,1.143818,0.068547,0.000970,0.000248,0.000335,0,1,0,0.030247,0,0.390000,0,15,0,202
50, 101,44056,44050,-6518,0,0,1.395923,-9.718616,0.026299,-0.007986,0.044126,0.017288,-61.765564,114.206375,6.460100,0.961052,-10.091043,-4.324733,-1.117814,3.308067,-1.146573,179.518258,143.812898,-8.003708,0.067360,0.309676,0.023630,0.948159,0.067640,0.309531,0.025660,0.948134,1981.026367,80190.000000,-0.412300,0.173775,0.755981,0.299927,0.428964,27.750000,35.606266,9.818390,11.020712,1980.726440,0.755981,-0.617656,1.142064,0.064601,0.000970,0.000249,0.000335,0,1,0,0.025032,0,0.390000,0,15,0,202
51, 101,44137,44115,-6437,0,0,1.397718,-9.702039,0.021976,0.005570,0.016710,0.001211,-61.721718,113.943291,6.284712,1.922103,-10.571568,-4.805259,0.350582,0.526737,-1.313189,179.767055,143.868304,-8.144409,0.068141,0.309189,0.023950,0.948254,0.068141,0.309189,0.023950,0.948254,1981.086182,80186.421875,-0.450070,0.173589,0.755981,0.359741,0.418519,27.750000,35.606266,9.802227,11.770432,1980.726440,0.755981,-0.617217,1.139433,0.062847,0.000969,0.000249,0.000335,0,1,0,0.049145,0,0.390000,0,15,0,202
52, 101,44213,44182,-6361,0,0,1.410001,-9.729765,0.071066,0.005518,-0.056521,-0.003202,-61.560947,114.542534,6.591640,1.441578,-9.610518,-5.766310,-0.196644,-2.859352,-0.533640,179.802981,143.721605,-7.978300,0.066644,0.310458,0.023288,0.947962,0.066644,0.310458,0.023288,0.947962,1981.120361,80190.289062,0.361109,0.175886,0.755981,0.393921,0.439411,27.750000,35.624443,9.831657,11.300023,1980.726440,0.755981,-0.615609,1.145425,0.065916,0.000969,0.000249,0.000335,0,1,0,0.007267,0,0.390000,0,15,0,202
53, 101,44294,44285,-6280,0,0,1.378772,-9.705657,0.039882,0.015255,-0.012314,0.002163,-62.101723,114.294067,6.313943,1.441578,-12.013146,-5.766310,1.313641,0.270751,-0.306092,179.848129,143.619317,-8.024274,0.066396,0.311267,0.023852,0.947700,0.066884,0.311321,0.023098,0.947667,1981.127930,80187.765625,0.458076,0.175984,0.755981,0.401489,0.441652,27.750000,35.610809,9.803182,13.403140,1980.726440,0.755981,-0.621017,1.142941,0.063139,0.000969,0.000249,0.000335,0,1,0,0.001951,0,0.390000,0,15,0,202
54, 101,44374,44351,-6200,0,0,1.396375,-9.719275,0.045724,-0.001606,-0.005005,0.018177,-61.940948,114.279449,6.679334,1.922103,-9.610518,-5.285784,0.475416,-0.831860,-0.230924,179.690925,143.624972,-7.967612,0.066843,0.311195,0.024241,0.947683,0.066843,0.311195,0.024241,0.947683,1981.131104,80187.914062,-0.103255,0.175657,0.755981,0.404663,0.444787,27.750000,35.619900,9.819179,11.135351,1980.726440,0.755981,-0.619410,1.142794,0.066793,0.000969,0.000249,0.000335,0,1,0,0.025101,0,0.390000,0,15,0,202
55, 101,44450,44424,-6124,0,0,1.395345,-9.734579,0.039311,-0.007686,-0.005737,0.033148,-61.707104,114.060211,6.343175,0.961052,-10.091043,-5.766310,0.979339,-0.232099,0.780755,179.715623,143.553583,-7.932339,0.066472,0.311807,0.023981,0.947514,0.066472,0.311807,0.023981,0.947514,1981.030518,80189.773438,-0.357569,0.175438,0.755981,0.304077,0.432813,27.750000,35.624443,9.834153,11.662037,1980.726440,0.755981,-0.617071,1.140602,0.063432,0.000969,0.000249,0.000335,0,1,0,0.016171,0,0.390000,0,15,0,202
56, 101,44537,44501,-6037,0,0,1.392842,-9.726420,0.036227,0.000801,-0.019207,0.004257,-61.531715,114.162529,6.752411,0.480526,-9.610518,-5.766310,0.114970,-0.260059,-0.442923,179.652348,143.539089,-7.927992,0.066846,0.311831,0.025348,0.947444,0.066606,0.311891,0.024501,0.947464,1980.955566,80191.960938,-0.665103,0.175638,0.755981,0.229126,0.425136,27.750000,35.633533,9.825710,11.217989,1980.726440,0.755981,-0.615317,1.141625,0.067524,0.000970,0.000249,0.000335,0,1,0,0.029979,0,0.390000,0,15,0,202
57, 101,44606,44577,-5968,0,0,1.406358,-9.779140,0.028969,-0.010884,0.020109,0.078764,-61.750950,114.104065,6.211634,2.883155,-10.091043,-5.285784,-1.845449,-3.017560,0.157659,179.627459,143.448835,-7.980590,0.067094,0.312611,0.024901,0.947181,0.067094,0.312611,0.024901,0.947181,1980.996338,80187.914062,-0.620077,0.174381,0.755981,0.269897,0.402535,27.750000,35.619900,9.879790,11.750798,1980.726440,0.755981,-0.617509,1.141041,0.062116,0.000971,0.000249,0.000335,0,1,0,0.024035,0,0.390000,0,15,0,202
58, 101,44685,44652,-5889,0,0,1.417562,-9.697832,0.059725,0.014711,-0.013741,0.000051,-61.911720,114.001755,6.650102,0.961052,-9.610518,-5.766310,1.233610,-2.777028,0.868708,179.708943,143.295962,-8.163187,0.068354,0.313883,0.024815,0.946673,0.068354,0.313883,0.024815,0.946673,1981.087402,80187.585938,-0.159297,0.176572,0.755981,0.360962,0.403223,27.750000,35.615353,9.801071,11.248822,1980.726440,0.755981,-0.619117,1.140018,0.066501,0.000972,0.000249,0.000335,0,1,0,-0.020255,0,0.390000,0,15,0,202
59, 101,44761,44749,-5813,0,0,1.538964,0.295839,-9.586228,-1.508150,1.438667,-0.503470,-62.130959,114.367142,6.167788,1.541347,0.378157,-9.664531,-0.009918,-0.021136,0.005675,74.124949,3.052458,127.155269,0.340587,0.287124,-0.530079,0.721510,0.340587,0.287124,-0.530079,0.721510,1980.543335,80186.046875,-1.306307,0.061387,0.755981,-0.183105,0.255606,27.750000,35.615353,9.713481,9.793973,1980.726440,0.755981,-0.621310,1.143671,0.061678,0.000967,0.000249,0.000335,0,1,0,-9.008219,0,0.390000,0,15,0,202
60, 101,44842,44836,-5732,0,0,1.543552,0.365471,-9.663897,-1.736358,1.650797,-0.305372,-62.408649,113.914062,6.898568,1.560494,0.382943,-9.664531,-0.003924,-0.001700,0.001300,74.125707,3.052072,127.155432,0.374561,0.268757,-0.605082,0.649114,0.340586,0.287123,-0.530085,0.721506,1980.590332,80186.046875,-0.391335,-0.086747,0.755981,-0.136108,0.094315,27.750000,35.615353,9.793213,9.797191,1980.726440,0.755981,-0.624086,1.139141,0.068986,0.000961,0.000249,0.000335,0,1,0,-0.305934,0,0.390000,0,15,0,202
61, 101,44922,44919,-5652,0,0,1.509220,0.327010,-9.659872,-0.124940,0.171347,-0.020773,-61.897106,113.724052,6.840106,1.507839,0.325502,-9.659744,0.012021,-0.003154,-0.001072,82.878779,-5.990592,125.317401,0.374559,0.268759,-0.605081,0.649116,0.374559,0.268759,-0.605081,0.649116,1980.590332,80186.046875,-0.052231,-0.098786,0.755981,-0.136108,-0.001084,27.750000,35.615353,9.782525,9.782136,1980.726440,0.755981,-0.618971,1.137241,0.068401,0.000958,0.000250,0.000335,0,1,0,-0.019813,0,0.390000,0,15,0,202
62, 101,45004,45004,-5570,0,0,1.463863,0.278847,-9.668457,0.057921,0.018582,-0.018566,-62.087105,114.294067,6.591640,1.459971,0.272847,-9.669318,-0.006872,-0.000524,-0.000100,83.819289,-6.670128,125.237652,0.376188,0.268235,-0.612031,0.641833,0.376188,0.268235,-0.612031,0.641833,1980.607056,80186.046875,0.016919,-0.101958,0.755981,-0.119385,-0.057857,27.750000,35.615353,9.782622,9.782723,1980.726440,0.755981,-0.620871,1.142941,0.065916,0.000956,0.000250,0.000335,0,1,0,-0.018711,0,0.390000,0,15,0,202
63, 101,45084,45071,-5490,0,0,1.473669,0.331791,-9.669316,-0.002022,0.003571,-0.013213,-62.262493,114.264832,6.299327,1.469545,0.335075,-9.669318,0.006719,-0.000704,0.000540,83.971821,-6.599271,125.245356,0.375434,0.269113,-0.612713,0.641257,0.375434,0.269113,-0.612713,0.641257,1980.607056,80186.046875,0.037557,-0.103466,0.755981,-0.119385,-0.082047,27.750000,35.615353,9.786596,9.786090,1980.726440,0.755981,-0.622625,1.142648,0.062993,0.000956,0.000251,0.000335,0,1,0,-0.013643,0,0.390000,0,15,0,202
64, 101,45165,45157,-5409,0,0,1.495714,0.308913,-9.669318,0.003089,-0.015245,-0.011819,-62.189419,114.630219,6.693949,1.498266,0.306355,-9.669318,0.015505,-0.000165,-0.000443,83.971418,-6.598603,125.245329,0.375529,0.268940,-0.612221,0.641744,0.375431,0.269116,-0.612709,0.641261,1980.615967,80186.046875,0.025850,-0.104691,0.755981,-0.110474,-0.099774,27.750000,35.615353,9.789193,9.789503,1980.726440,0.755981,-0.621894,1.146302,0.066939,0.000955,0.000252,0.000335,0,1,0,-0.012603,0,0.390000,0,15,0,202
65, 101,45245,45242,-5329,0,0,1.547680,0.377581,-9.668761,-0.085280,-0.003305,-0.002248,-61.560947,113.899445,6.898568,1.574854,0.378157,-9.664531,-0.012415,0.001506,0.001375,83.891177,-6.582289,125.247091,0.375528,0.268940,-0.612220,0.641745,0.375528,0.268940,-0.612220,0.641745,1980.620605,80186.046875,0.029069,-0.105259,0.755981,-0.105835,-0.107222,27.750000,35.615353,9.799124,9.799302,1980.726440,0.755981,-0.615609,1.138994,0.068986,0.000955,0.000253,0.000335,0,1,0,-0.002243,0,0.390000,0,15,0,202
66, 101,45329,45309,-5245,0,0,1.518161,0.382511,-9.668898,0.008165,0.029045,-0.005214,-61.487873,114.162529,6.416252,1.512626,0.382943,-9.669318,0.003227,-0.000764,-0.001361,83.786470,-7.089415,125.192095,0.378610,0.265890,-0.612862,0.640592,0.378610,0.265890,-0.612862,0.640592,1980.610962,80186.046875,-0.021882,-0.105339,0.755981,-0.115479,-0.111578,27.750000,35.615353,9.794830,9.794407,1980.726440,0.755981,-0.614879,1.141625,0.064163,0.000955,0.000254,0.000335,0,1,0,-0.001718,0,0.390000,0,15,0,202
67, 101,45413,45413,-5161,0,0,1.508315,0.392087,-9.660603,-0.035809,0.035653,-0.015632,-61.721718,114.337906,6.664718,1.507839,0.397304,-9.659744,0.002788,-0.002061,-0.001602,83.890221,-6.812862,125.221983,0.376823,0.267708,-0.612773,0.640972,0.376823,0.267708,-0.612773,0.640972,1980.561890,80186.046875,-0.132748,-0.106051,0.755981,-0.164551,-0.127884,27.750000,35.615353,9.785499,9.784789,1980.726440,0.755981,-0.617217,1.143379,0.066647,0.000955,0.000255,0.000335,0,1,0,-0.013726,0,0.390000,0,15,0,202
68, 101,45499,45497,-5075,0,0,1.479911,0.331359,-9.676234,0.031066,-0.030518,-0.006739,-62.014030,114.557144,6.240865,1.483905,0.311141,-9.669318,0.000094,-0.002648,-0.000001,84.213377,-6.809915,125.222270,0.376050,0.268786,-0.614571,0.639252,0.376050,0.268786,-0.614571,0.639252,1980.511353,80186.046875,-0.184633,-0.106879,0.755981,-0.215088,-0.150024,27.750000,35.615353,9.794357,9.787466,1980.726440,0.755981,-0.620140,1.145571,0.062409,0.000956,0.000256,0.000335,0,1,0,0.009354,0,0.390000,0,15,0,202
69, 101,45580,45572,-4994,0,0,1.465243,0.329935,-9.678688,0.040912,-0.019298,-0.006576,-62.364803,113.373276,6.387022,1.464758,0.330289,-9.678891,-0.002519,-0.000579,0.002034,84.213473,-6.809925,125.222352,0.376050,0.268786,-0.614572,0.639251,0.376050,0.268786,-0.614572,0.639251,1980.511353,80186.046875,-0.197942,-0.107781,0.755981,-0.215088,-0.176105,27.750000,35.615353,9.794529,9.794669,1980.726440,0.755981,-0.623648,1.133733,0.063870,0.000956,0.000256,0.000335,0,1,0,-0.006942,0,0.390000,0,15,0,202
70, 101,45661,45658,-4913,0,0,1.499443,0.312280,-9.678052,0.038722,-0.031168,-0.002629,-61.765564,114.177147,6.971645,1.498266,0.306355,-9.678891,-0.000123,-0.001585,0.001689,84.060900,-6.828266,125.220604,0.376509,0.268186,-0.613765,0.640008,0.376509,0.268186,-0.613765,0.640008,1980.535400,80186.046875,0.050090,-0.108341,0.755981,-0.191040,-0.186889,27.750000,35.615353,9.798497,9.798959,1980.726440,0.755981,-0.617656,1.141771,0.069716,0.000955,0.000257,0.000335,0,1,0,-0.003740,0,0.390000,0,15,0,202
71, 101,45742,45725,-4832,0,0,1.528995,0.310846,-9.651798,-0.016241,-0.009929,-0.016580,-61.867874,114.279449,6.810874,1.522200,0.296781,-9.650170,0.009891,-0.000686,0.000274,83.816175,-6.823400,125.221123,0.377053,0.267407,-0.612385,0.641334,0.377053,0.267407,-0.612385,0.641334,1980.541992,80186.046875,0.024842,-0.108553,0.755981,-0.184448,-0.190613,27.750000,35.615353,9.777099,9.773993,1980.726440,0.755981,-0.618679,1.142794,0.068109,0.000955,0.000258,0.000335,0,1,0,-0.015547,0,0.390000,0,15,0,202
72, 101,45821,45813,-4753,0,0,1.539679,0.423218,-9.667608,-0.076409,0.041987,-0.002798,-61.327099,114.045593,6.927799,1.541347,0.435598,-9.669318,-0.005966,0.001900,-0.001501,83.816038,-6.823240,125.221068,0.378785,0.265984,-0.614554,0.638825,0.377053,0.267408,-0.612384,0.641335,1980.573486,80186.046875,0.069967,-0.109546,0.755981,-0.152954,-0.187374,27.750000,35.615353,9.798591,9.801082,1980.726440,0.755981,-0.613271,1.140456,0.069278,0.000955,0.000259,0.000335,0,1,0,-0.008934,0,0.390000,0,15,0,202
73, 101,45901,45898,-4673,0,0,1.510765,0.289803,-9.672666,0.117660,-0.049845,-0.007608,-61.370945,114.425613,6.854721,1.507839,0.268060,-9.674106,-0.001165,-0.000302,-0.002281,84.031619,-7.222822,125.177970,0.378785,0.265986,-0.614552,0.638826,0.378785,0.265986,-0.614552,0.638826,1980.573486,80186.046875,0.050756,-0.109472,0.755981,-0.152954,-0.178805,27.750000,35.615353,9.794226,9.794578,1980.726440,0.755981,-0.613709,1.144256,0.068547,0.000955,0.000260,0.000335,0,1,0,-0.007702,0,0.390000,0,15,0,202
74, 101,45982,45964,-4592,0,0,1.431322,0.356372,-9.684995,-0.017889,0.099761,0.000032,-61.502487,114.118683,6.723180,1.426464,0.354223,-9.683678,0.028442,-0.002486,-0.001586,83.740114,-6.534783,125.251968,0.375618,0.268700,-0.611257,0.642710,0.375618,0.268700,-0.611257,0.642710,1980.620117,80186.046875,0.142248,-0.109076,0.755981,-0.106323,-0.162190,27.750000,35.615353,9.796673,9.794584,1980.726440,0.755981,-0.616925,1.147325,0.069863,0.000955,0.000261,0.000335,0,1,0,-0.000446,0,0.390000,0,15,0,202
75, 101,46061,46052,-4513,0,0,1.470063,0.389088,-9.683688,-0.016676,0.006333,0.001345,-61.634029,114.001755,5.700088,1.474332,0.392517,-9.683678,0.008970,-0.002661,0.001791,84.246237,-6.766705,125.227188,0.375729,0.269122,-0.614651,0.639222,0.375729,0.269122,-0.614651,0.639222,1980.710449,80186.046875,0.232926,-0.108053,0.755981,-0.015991,-0.128798,27.750000,35.615353,9.802361,9.803129,1980.726440,0.755981,-0.616340,1.140018,0.057001,0.000955,0.000262,0.000335,0,1,0,-0.001185,0,0.390000,0,15,0,202
76, 101,46142,46139,-4432,0,0,1.512021,0.381330,-9.669435,-0.036072,-0.033451,-0.006759,-61.970184,114.060211,7.161649,1.522200,0.392517,-9.669318,-0.027708,0.003179,0.002081,84.246374,-6.766864,125.227338,0.377201,0.267524,-0.614115,0.639542,0.375729,0.269121,-0.614653,0.639222,1980.671021,80186.046875,0.033343,-0.107197,0.755981,-0.055420,-0.102185,27.750000,35.615353,9.794365,9.796268,1980.726440,0.755981,-0.619702,1.140602,0.071616,0.000955,0.000263,0.000335,0,1,0,-0.011002,0,0.390000,0,15,0,202
77, 101,46223,46206,-4351,0,0,1.559435,0.350572,-9.655346,-0.007965,-0.057402,-0.013828,-62.306343,113.884827,6.620871,1.560494,0.349436,-9.654958,-0.001528,-0.002465,0.002600,84.068530,-6.956776,125.208050,0.377203,0.267519,-0.614121,0.639536,0.377203,0.267519,-0.614121,0.639536,1980.716553,80186.046875,0.109300,-0.106762,0.755981,-0.009888,-0.082519,27.750000,35.615353,9.786748,9.786493,1980.726440,0.755981,-0.623063,1.138848,0.066209,0.000955,0.000264,0.000335,0,1,0,-0.011551,0,0.390000,0,15,0,202
78, 101,46302,46293,-4272,0,0,1.524740,0.349160,-9.666966,0.002692,0.022650,-0.008326,-61.224789,114.030983,6.679334,1.517413,0.359009,-9.674106,0.011118,-0.004152,-0.001425,83.745516,-6.884771,125.215850,0.377553,0.266839,-0.612141,0.641508,0.377553,0.266839,-0.612141,0.641508,1980.748779,80186.046875,0.104535,-0.106724,0.755981,0.022339,-0.055677,27.750000,35.615353,9.792701,9.798966,1980.726440,0.755981,-0.612248,1.140310,0.066793,0.000955,0.000265,0.000335,0,1,0,-0.022842,0,0.390000,0,15,0,202
79, 101,47350,47346,-3224,0,0,1.472236,0.300241,-9.688011,-0.049378,0.019845,0.002691,-62.130959,114.162529,7.366267,1.474332,0.306355,-9.688466,0.024909,-0.000249,-0.002315,83.864437,-6.162680,125.297471,0.373208,0.271062,-0.611060,0.643310,0.373208,0.271062,-0.611060,0.643310,1980.924561,80186.046875,0.022664,-0.104811,0.755981,0.198120,0.175508,27.750000,35.615353,9.803836,9.804789,1980.726440,0.755981,-0.621310,1.141625,0.073663,0.000954,0.000281,0.000335,0,1,0,0.000297,0,0.390000,0,15,0,202
80, 101,47404,47393,-3170,0,0,1.513479,0.410733,-9.662317,-0.139799,0.042228,-0.009822,-61.517101,113.373276,7.015493,1.517413,0.421238,-9.659744,0.024545,-0.000994,-0.001211,83.863959,-6.161977,125.297361,0.373206,0.271065,-0.611055,0.643314,0.373206,0.271065,-0.611055,0.643314,1980.901733,80186.046875,-0.035344,-0.104690,0.755981,0.175293,0.174337,27.750000,35.615353,9.788754,9.787270,1980.726440,0.755981,-0.615171,1.133733,0.070155,0.000954,0.000282,0.000335,0,1,0,0.003309,0,0.390000,0,15,0,202
81, 101,47466,47456,-3108,0,0,1.503656,0.386785,-9.676729,0.017270,-0.001461,-0.000522,-61.224789,113.607132,7.073955,1.498266,0.373370,-9.683678,-0.016479,0.004136,0.001118,84.118458,-7.070461,125.201001,0.377694,0.267050,-0.614685,0.638900,0.377694,0.267050,-0.614685,0.638900,1980.901733,80186.046875,-0.060437,-0.104970,0.755981,0.175293,0.170569,27.750000,35.615353,9.800493,9.806009,1980.726440,0.755981,-0.612248,1.136071,0.070740,0.000955,0.000283,0.000335,0,1,0,-0.014911,0,0.390000,0,15,0,202
82, 101,47546,47538,-3028,0,0,1.481958,0.348817,-9.683789,0.061456,-0.005475,0.001542,-61.414791,113.373276,7.015493,1.459971,0.382943,-9.693252,0.003910,0.001242,0.002079,84.118759,-7.071155,125.201151,0.375959,0.268684,-0.613773,0.640114,0.377696,0.267046,-0.614689,0.638897,1980.871216,80186.046875,-0.108530,-0.105573,0.755981,0.144775,0.159295,27.750000,35.615353,9.802736,9.810061,1980.726440,0.755981,-0.614148,1.133733,0.070155,0.000956,0.000283,0.000335,0,1,0,-0.015444,0,0.390000,0,15,0,202
83, 101,47627,47625,-2947,0,0,1.585778,0.387518,-9.651311,-0.088691,-0.064799,-0.013222,-61.677872,113.855598,6.430868,1.589215,0.387730,-9.650170,0.024607,-0.001543,0.001050,84.093385,-6.748727,125.234619,0.375956,0.268687,-0.613767,0.640120,0.375956,0.268687,-0.613767,0.640120,1980.890259,80186.046875,0.009087,-0.105684,0.755981,0.163818,0.153541,27.750000,35.615353,9.788394,9.787835,1980.726440,0.755981,-0.616779,1.138556,0.064309,0.000955,0.000284,0.000335,0,1,0,-0.011660,0,0.390000,0,15,0,202
84, 101,47705,47696,-2869,0,0,1.540866,0.378517,-9.669172,0.011254,-0.010139,-0.002520,-61.984802,113.957909,6.094709,1.546134,0.368583,-9.669318,-0.026431,0.000081,-0.000314,83.960476,-7.125673,125.195018,0.378371,0.266234,-0.613937,0.639560,0.378371,0.266234,-0.613937,0.639560,1980.902344,80186.046875,0.059481,-0.105824,0.755981,0.175903,0.156694,27.750000,35.615353,9.798491,9.799087,1980.726440,0.755981,-0.619848,1.139579,0.060947,0.000955,0.000285,0.000335,0,1,0,-0.003877,0,0.390000,0,15,0,202
85, 101,47786,47785,-2788,0,0,1.527956,0.301280,-9.665410,-0.056016,-0.002837,-0.011086,-61.619408,113.914062,6.343175,1.546134,0.330289,-9.659744,0.009932,-0.003505,-0.000734,83.722499,-6.329579,125.281570,0.374468,0.269698,-0.610675,0.643516,0.374468,0.269698,-0.610675,0.643516,1980.963379,80186.046875,0.080209,-0.105566,0.755981,0.236938,0.165054,27.750000,35.615353,9.790075,9.788273,1980.726440,0.755981,-0.616194,1.139141,0.063432,0.000955,0.000286,0.000335,0,1,0,-0.006308,0,0.390000,0,15,0,202
86, 101,47864,47855,-2710,0,0,1.485673,0.299897,-9.676544,-0.029520,0.031638,-0.006573,-62.072491,113.650978,6.182403,1.459971,0.287207,-9.683678,0.018726,-0.002856,0.001286,83.722157,-6.328826,125.281529,0.374945,0.269417,-0.611971,0.642123,0.374465,0.269701,-0.610671,0.643520,1980.915894,80186.046875,0.123165,-0.105368,0.755981,0.189453,0.180200,27.750000,35.615353,9.794522,9.797327,1980.726440,0.755981,-0.620725,1.136510,0.061824,0.000955,0.000287,0.000335,0,1,0,-0.013087,0,0.390000,0,15,0,202
87, 101,47947,47944,-2627,0,0,1.482661,0.298145,-9.668304,-0.000720,0.003692,-0.015129,-61.560947,114.484070,5.670856,1.474332,0.272847,-9.659744,-0.026412,0.004132,0.002676,83.886860,-6.483429,125.264768,0.374945,0.269415,-0.611972,0.642123,0.374945,0.269415,-0.611972,0.642123,1980.915894,80186.046875,-0.094111,-0.105329,0.755981,0.189453,0.178760,27.750000,35.615353,9.785872,9.775416,1980.726440,0.755981,-0.615025,1.142064,0.064893,0.000955,0.000287,0.000335,0,1,0,0.009304,0,0.390000,0,15,0,202
88, 101,48025,48015,-2549,0,0,1.590838,0.259079,-9.659814,-0.046843,-0.104680,-0.008312,-61.750950,114.089455,6.284712,1.594001,0.258487,-9.659744,0.026078,0.000090,0.003150,83.873828,-6.397340,125.274166,0.374492,0.269831,-0.611690,0.642482,0.374492,0.269831,-0.611690,0.642482,1980.921631,80186.046875,-0.008098,-0.105592,0.755981,0.195190,0.179529,27.750000,35.615353,9.793359,9.793790,1980.726440,0.755981,-0.618386,1.142064,0.062409,0.000955,0.000288,0.000335,0,1,0,-0.009338,0,0.390000,0,15,0,202
